CHAP,mot,description,LEVEL,NOTES,
_00_,barreaux,bars,,,
_00_,bondi,leaped,,,
_00_,cognait,banged,,,
_00_,collé,glue,,,
_00_,coupelle,cup,,,
_00_,écriée,exclaimed,,,
_00_,marmonné,mumbled,,,
_00_,parois,walls,,,
_00_,perron,steps,,,
_00_,raides,straight,,,
_00_,rebondi,bounced,,,
_00_,sosie,doppleganger,,,
_00_,soucoupe,saucer,,,
_01_,câliner,to cuddle,,,
_01_,chamailler,to bicker,,,
_01_,fournis,bushy,,,
_01_,récolter,harvest,,,
_01_,trépassés,deceased,,,
_02_,bouillie,porridge,,,
_02_,débrouiller,unravel,,,
_03_,amadouer,to coax,,,
_03_,baunderie,laundry room,,,
_03_,craché,spat,,,
_03_,dérapage,skid,,,
_03_,grommelé,grumbled,,,
_03_,linge,laundry,,,
_03_,tortillant,wriggling,,,
_03_,transpires,sweating,,,
_04_,bataille,battle,,,
_04_,bégayé,stammered,,,
_04_,bitume,tar,,,
_04_,froisée,crumpled,,,
_05_,barbouillé,smeared,,,
_05_,flancher,flinch,,,
_05_,fourrière,the pound,,,
_05_,refluer,ebb,,,
_05_,remassant,stirring up,,,
_05_,talus,embankment,,,
_06_,crocs,fangs,,,
_07_,accueillir,welcome,,,
_07_,claque,slap,,,
_07_,coulissé,sliding,,,
_07_,déguerpir,get away,,,
_07_,égariez,stray,,,
_07_,élances,swings,,,
_07_,gloussé,giggled,,,
_07_,grésillement,crackling,,,
_07_,grillons,crickets,,,
_07_,mauviette,wimp,,,
_07_,museau,muzzle,,,
_07_,raffut,noise,,,
_07_,rangée,row,,,
_07_,senteur,scent,,,
_08_,bousculait,jostled,,,
_08_,cinglée,crazy,,,
_08_,craqué,cracked,,,
_08_,éraillée,hoarse,,,
_08_,feulaient,hissed,,,
_08_,insensé,foolish,,,
_08_,marre,fed up,,,
_08_,moule,mussel,,,
_08_,perchée,perched,,,
_08_,pruneau,prune,,,
_08_,ronchonné,grumpy,,,
_08_,tapaient,typed,,,
_08_,tenait,held,,verb,tenir
_08_,tenue,outfit,,,
_08_,trébuché,stumbled,,,
_09_,affiche,attach,,,
_09_,arpentaient,paced,,,
_09_,emporté,carried away,,,
_09_,grisâtre,greyish,,,
_09_,plâtre,plaster,,,
_10_,empaillé,stuffed,,,
_10_,fichez,plug,,,
_10_,frousse,jitters,,,
_10_,renchéri,exaggerated,,,
_10_,soulevé,raised,,,
_11_,bafouillé,stammered,,,
_11_,battant,beating,,,
_11_,braqués,robbed,,,
_11_,cognés,banged,,,
_11_,coincé,stuck,,,
_11_,éternué,sneezed,,,
_11_,issue,issue,,,
_11_,moue,pout,,,
_11_,reculais,stepped back,,,
_12_,accrochée,hanging,,,
_12_,accroupie,squatting,,,
