mot,description
mésange,tit (bird)
moineau,sparrow
il se gara le long,he parked along
il's s'étaint garés,he's parked
foutaises,"rubbish, hot air"
lait de poule,egg nog
dos-d'âne,bosse allongée en travers d'une voie destinée à ralentir la vitesse des véhicules routiers.
fouiller,"chercher, examiner, approfondir (qqch d'abstrait)."
foulard,"pièce d'étoffe, carré de soie ou de tissu léger, que l'on porte sur le cou ou la tête."
gazouiller,"émettre un son doux et harmonieux tel celui d'un oiseau, d'un ruisseau."
gloussa,rire en poussant de petits cris.
gonfler,"se dilater, enfler."
griffonner,"écrire d'une façon brouillonne, à la hâte, peu lisible."
guingois,"Travers, ce qui n'est point droit, ce qui n'a point la figure qu'il devrait avoir. Il y a du guingois dans cette construction."
humer,prendre une inspiration par le nez pour sentir.
jucher,"se poser en un lieu élevé, en parlant des oiseaux."
la bosse,Enflure due à un choc sur une région osseuse
la jante,cercle de bois ou de métal à la périphérie d'une roue et qui soutient la bande de roulement
la lueur,faible clarté
marelle,jeu d'enfants consistant à pousser à cloche-pied un palet dans les cases d'une figure marquée au sol.
fourmi,ant
la môme,"jeune enfant, de deux à cinq ans"
massifs d'ormes,elm beds (cauchemar sur la rue d'ormes)
à azote,nitrogen
â hisser,to hoist
a la fourche de,at the fork of
à laver des draps et des taies d'oreiller,washing sheets and pillow cases
à tâtons,groping
affaisé,sagging
aîne,elder
allegér la charge,lighten the load
alluma,lit (as in turn on a radio)
ans la soie d'araignéed,in spider silk
arracher,to tear out
assena,assaulted
assourdi,deafened
au faciès de rongeur,rodent like
au loir,at the dormouse
avait un sacré coup dans l'aile,had a hell of a blow in the wing
avorton,runt
barrique,barrel
beladonne,"Plante vénéneuse à baies noires, utilisée en médecine."
belladone,belladonna
bigoudis,curlers
blanchisserie,laundry
bon bourrade,good nag
bonhomme,fellow
bourdonnement,buzzing
bouteille de lait bouchée,corked milk bottle
bricolage maison,DIY home
bringuebalant,rattling
bruir,rustle
c'te vielle caisse rende l'âme,this old car is dead (this old box gave up it's soul)
